pokemon_id,form,count_poke,percentage,avg_weight,avg_height,avg_size,avg_atk,avg_def,avg_sta,avg_level,avg_iv,iv_100,iv100_percentage,iv_0,iv0_percentage,shinies,shiny_odds,little_top_1,little_top1_percentage,great_top_1,great_top1_percentage,ultra_top_1,ultra_top1_percentage
0,3097953,634826.4344,,8.251429294194066,0.4021730683144462,3.0161,8.7118,8.7113,8.7067,18.523,58.066077,1361,0.0439,296,0.0096,0,0.0,320,0.0103,297,0.0096,0,0.0
2330,3058101,626660.041,,33.85710156062228,1.200067515039809,3.0,7.5734,7.5725,7.5773,15.678,50.495939,775,0.0253,725,0.0237,6048,0.1978,581,0.019,1295,0.0423,760,0.0249
2629,3049212,624838.5246,,28.737636361858275,1.2002797127482774,3.0,7.8668,7.8654,7.8632,16.4238,52.434284,903,0.0296,586,0.0192,5913,0.1939,157,0.0051,510,0.0167,903,0.0296
59,2461069,504317.418,,0.8214834314106257,0.2001740661853124,2.9999,7.8606,7.8656,7.8619,16.4002,52.417906,779,0.0317,462,0.0188,4629,0.1881,724,0.0294,459,0.0187,0,0.0
0,1528784,313275.4098,,5.978940434696478,0.4020827513582606,3.016,7.567,7.558,7.566,15.6521,50.424495,421,0.0275,360,0.0235,2934,0.1919,468,0.0306,631,0.0413,354,0.0232
0,1525616,312626.2295,,23.610553215607545,0.7003785940808596,3.0,8.6353,8.6346,8.6348,18.3344,57.56602,700,0.0459,180,0.0118,2976,0.1951,172,0.0113,117,0.0077,177,0.0116
1226,1517533,310969.877,,8.72261283580764,0.4101503582151753,2.9999,7.926,7.9296,7.9352,16.5956,52.868667,517,0.0341,315,0.0208,2932,0.1932,362,0.0239,277,0.0183,0,0.0
598,1237404,253566.3934,,6.157339320779342,0.4001079496106078,2.9998,7.5697,7.5758,7.5632,15.6729,50.463535,330,0.0267,305,0.0246,2363,0.191,304,0.0246,266,0.0215,655,0.0529
830,766117,156991.1885,,48.24773341867258,1.200538565198457,3.0,7.4963,7.4955,7.4987,15.5052,49.97887,192,0.0251,202,0.0264,11928,1.5569,78,0.0102,128,0.0167,194,0.0253
2168,763419,156438.3197,,33.84193210524585,1.199856163262779,2.9996,7.5682,7.5723,7.5655,15.6707,50.457835,189,0.0248,186,0.0244,1447,0.1895,146,0.0191,347,0.0455,215,0.0282
703,247279,50671.9262,,1.0269750309818604,0.6007230617888907,3.001,9.1466,9.1538,9.1375,19.6309,60.972869,122,0.0493,7,0.0028,467,0.1889,9,0.0036,9,0.0036,154,0.0623
0,226750,46465.1639,,10.4735274758596,0.5001903656539851,3.0001,8.0668,8.0692,8.0541,16.9301,53.755672,91,0.0401,38,0.0168,430,0.1896,61,0.0269,25,0.011,46,0.0203
