pokemon_id,form,count_poke,avg_weight,avg_height,avg_size,avg_atk,avg_def,avg_sta,avg_level,avg_iv,avg_lat,avg_lon,iv_100,iv100_percentage,iv_0,iv0_percentage,shinies,shiny_odds,little_top_1,little_top1_percentage,great_top_1,great_top1_percentage,ultra_top_1,ultra_top1_percentage
592,2330,33314,12618.9394,33.832789594178884,1.1998701808482164,2.9990,7.5228,7.5558,7.5459,15.5484,50.276681,40.58537443316572,-8.461750112082896,13,0.0390,7,0.0210,60,0.1801,8,0.0240,22,0.0660,20,0.0600
747,0,33262,12599.2424,8.266513985285648,0.40239361602822776,3.0183,8.9043,8.9441,8.9088,19.0279,59.460507,40.58534250188295,-8.461684447196218,16,0.0481,4,0.0120,0,0.0000,3,0.0090,2,0.0060,0,0.0000
676,2629,33109,12541.2879,28.707812110140072,1.1990177468093315,2.9985,7.8735,7.9018,7.9139,16.4094,52.642753,40.58531444599001,-8.46169890804259,7,0.0211,5,0.0151,74,0.2235,0,0.0000,7,0.0211,7,0.0211
50,59,28299,10719.3182,0.8206241540942536,0.2000137927490238,2.9980,7.6815,7.6872,7.6959,15.9832,51.254907,40.5869714740899,-8.46381298857656,9,0.0318,4,0.0141,48,0.1696,9,0.0318,7,0.0247,0,0.0000
574,0,16584,6281.8182,5.951696423272962,0.4013616749475845,3.0192,7.4971,7.4814,7.5488,15.4214,50.060765,40.585437112156875,-8.461790618718162,6,0.0362,4,0.0241,27,0.1628,4,0.0241,16,0.0965,2,0.0121
453,0,16526,6259.8485,23.611257648127502,0.7011276952610325,3.0030,8.8709,8.9332,8.8605,18.8827,59.254777,40.58548899082777,-8.461953368755056,10,0.0605,1,0.0061,34,0.2057,2,0.0121,1,0.0061,1,0.0061
194,1226,16385,6206.4394,8.76086879293301,0.41102399798083405,3.0009,7.7345,7.6761,7.7425,15.9137,51.451282,40.58552313073095,-8.461889483952337,1,0.0061,3,0.0183,29,0.1770,7,0.0427,6,0.0366,0,0.0000
25,598,14164,5365.1515,6.1363663309905565,0.3995547435220693,3.0023,7.4951,7.5623,7.5167,15.6216,50.164723,40.587014936563854,-8.463855719476282,1,0.0071,3,0.0212,32,0.2259,4,0.0282,2,0.0141,5,0.0353
592,2168,8392,3178.7879,33.579139671857526,1.196756261682317,3.0006,7.5897,7.5798,7.5906,15.5044,50.578061,40.58513009643586,-8.461369892808754,3,0.0357,1,0.0119,17,0.2026,1,0.0119,5,0.0596,1,0.0119
359,830,8252,3125.7576,48.19074835738553,1.2003725592635417,3.0039,7.4464,7.5362,7.4560,15.5944,49.863683,40.58528525602739,-8.461554107547252,2,0.0242,5,0.0606,119,1.4421,1,0.0121,3,0.0364,0,0.0000
