"pokemon_id"	"form"	"count_poke"	"percentage"	"avg_weight"	"avg_height"	"avg_size"	"avg_atk"	"avg_def"	"avg_sta"	"avg_level"	"avg_iv"	"avg_lat"	"avg_lon"	"iv_100"	"iv100_percentage"	"iv_0"	"iv0_percentage"	"shinies"	"shiny_odds"	"little_top_1"	"little_top1_percentage"	"great_top_1"	"great_top1_percentage"	"ultra_top_1"	"ultra_top1_percentage"
"109"	"703"	"13656"	"2.8341"	"1.029440071119042300"	"0.601728933389661800"	"3.0029"	"8.9855"	"8.9130"	"8.9176"	"19.0565"	"59.591432"	"40.638004895436744000"	"-8.643604412739178000"	"7"	"0.0513"	"0"	"0.0000"	"22"	"0.1611"	"1"	"0.0073"	"0"	"0.0000"	"11"	"0.0806"
"453"	"0"	"13440"	"2.7893"	"23.587328949312667000"	"0.699271318465471300"	"2.9986"	"8.9610"	"8.9917"	"8.9263"	"19.1411"	"59.731115"	"40.637636566014024000"	"-8.639253720500884000"	"4"	"0.0298"	"0"	"0.0000"	"26"	"0.1935"	"0"	"0.0000"	"0"	"0.0000"	"1"	"0.0074"
"915"	"0"	"13118"	"2.7225"	"10.413297955741054000"	"0.498962637810201400"	"2.9986"	"8.0017"	"8.0048"	"8.1357"	"16.9408"	"53.649308"	"40.637610935534250000"	"-8.639608274092632000"	"1"	"0.0076"	"0"	"0.0000"	"29"	"0.2211"	"4"	"0.0305"	"3"	"0.0229"	"4"	"0.0305"
"427"	"0"	"12059"	"2.5027"	"5.668834435074382000"	"0.401425315490104200"	"3.0040"	"7.5981"	"7.7240"	"7.6234"	"15.8787"	"50.990052"	"40.637890343908470000"	"-8.638022013013906000"	"5"	"0.0415"	"2"	"0.0166"	"24"	"0.1990"	"6"	"0.0498"	"8"	"0.0663"	"5"	"0.0415"
"194"	"1226"	"11976"	"2.4855"	"8.697858734688904000"	"0.409453776121239500"	"2.9976"	"7.8103"	"7.8991"	"7.7866"	"16.3894"	"52.213297"	"40.637806486656615000"	"-8.639528613967437000"	"2"	"0.0167"	"1"	"0.0084"	"20"	"0.1670"	"2"	"0.0167"	"2"	"0.0167"	"0"	"0.0000"
"37"	"55"	"9472"	"1.9658"	"10.214679813503626000"	"0.601791705172365000"	"3.0005"	"7.8252"	"7.8579"	"7.8553"	"16.5408"	"52.307400"	"40.637994441159110000"	"-8.638940391654540000"	"2"	"0.0211"	"1"	"0.0106"	"20"	"0.2111"	"0"	"0.0000"	"0"	"0.0000"	"3"	"0.0317"
"513"	"0"	"8978"	"1.8633"	"11.289075390922160000"	"0.600184619576839800"	"2.9962"	"8.0501"	"8.0560"	"8.0547"	"16.8680"	"53.690746"	"40.637262939745300000"	"-8.639758703832564000"	"3"	"0.0334"	"3"	"0.0334"	"15"	"0.1671"	"4"	"0.0446"	"5"	"0.0557"	"2"	"0.0223"
"16"	"0"	"8964"	"1.8604"	"1.841518121045994000"	"0.299552348445607630"	"3.0020"	"8.6550"	"8.6049"	"8.6349"	"18.0973"	"57.543707"	"40.638343313945015000"	"-8.636159469900875000"	"2"	"0.0223"	"3"	"0.0335"	"16"	"0.1785"	"5"	"0.0558"	"2"	"0.0223"	"5"	"0.0558"
"731"	"0"	"8320"	"1.7267"	"1.232203131085997000"	"0.299601889391344970"	"2.9996"	"8.5464"	"8.5320"	"8.5582"	"18.1573"	"56.970094"	"40.637104264095700000"	"-8.637316903281610000"	"5"	"0.0601"	"2"	"0.0240"	"0"	"0.0000"	"5"	"0.0601"	"2"	"0.0240"	"1"	"0.0120"
"206"	"0"	"7925"	"1.6447"	"14.342374602095287000"	"1.499214833092689500"	"2.9981"	"7.4850"	"7.5706"	"7.4678"	"15.3840"	"50.051959"	"40.638191826319260000"	"-8.637793061528633000"	"2"	"0.0252"	"0"	"0.0000"	"11"	"0.1388"	"0"	"0.0000"	"2"	"0.0252"	"0"	"0.0000"
"684"	"0"	"7922"	"1.6441"	"3.595890483701531000"	"0.400678661673129300"	"3.0019"	"8.6820"	"8.6806"	"8.6726"	"18.4489"	"57.856083"	"40.636444307129410000"	"-8.638411941187726000"	"5"	"0.0631"	"0"	"0.0000"	"17"	"0.2146"	"2"	"0.0252"	"1"	"0.0126"	"5"	"0.0631"
"506"	"0"	"7868"	"1.6329"	"4.200875155430833500"	"0.399742353029837350"	"3.0020"	"7.8733"	"7.9689"	"7.8217"	"16.3940"	"52.586308"	"40.637031641742766000"	"-8.640430900025711000"	"3"	"0.0381"	"3"	"0.0381"	"15"	"0.1906"	"5"	"0.0635"	"3"	"0.0381"	"3"	"0.0381"
"237"	"0"	"7711"	"1.6003"	"48.994941332631650000"	"1.396491216682647500"	"2.9948"	"8.6546"	"8.6480"	"8.6614"	"18.3345"	"57.697961"	"40.637660577412850000"	"-8.639464142163890000"	"2"	"0.0259"	"1"	"0.0130"	"19"	"0.2464"	"0"	"0.0000"	"1"	"0.0130"	"2"	"0.0259"
"273"	"625"	"7419"	"1.5397"	"4.113420901495160000"	"0.511539418831516100"	"3.0016"	"8.0473"	"8.0174"	"8.0162"	"16.7289"	"53.513079"	"40.637475732722980000"	"-8.639152307248652000"	"2"	"0.0270"	"0"	"0.0000"	"19"	"0.2561"	"7"	"0.0944"	"1"	"0.0135"	"1"	"0.0135"
"736"	"0"	"6480"	"1.3448"	"4.493231995943040000"	"0.398878139318044330"	"2.9980"	"7.4937"	"7.4599"	"7.5284"	"15.5642"	"49.959835"	"40.637214001892886000"	"-8.638355355234506000"	"1"	"0.0154"	"2"	"0.0309"	"19"	"0.2932"	"3"	"0.0463"	"3"	"0.0463"	"1"	"0.0154"
"333"	"0"	"6360"	"1.3199"	"1.222050147453975300"	"0.409412770515309550"	"2.9992"	"8.6892"	"8.8277"	"8.7302"	"18.5019"	"58.326749"	"40.637389447134320000"	"-8.641333545100137000"	"3"	"0.0472"	"0"	"0.0000"	"10"	"0.1572"	"1"	"0.0157"	"0"	"0.0000"	"0"	"0.0000"
"921"	"0"	"6129"	"1.2720"	"2.574439501263393000"	"0.300392245909416430"	"2.9984"	"7.4686"	"7.5384"	"7.4301"	"15.6153"	"49.860245"	"40.637551061938800000"	"-8.639619853705291000"	"4"	"0.0653"	"0"	"0.0000"	"0"	"0.0000"	"3"	"0.0489"	"4"	"0.0653"	"1"	"0.0163"
"919"	"0"	"6021"	"1.2496"	"1.030300392692344400"	"0.200408928924414670"	"3.0032"	"7.5087"	"7.5939"	"7.5182"	"15.6323"	"50.268534"	"40.637213679491730000"	"-8.636441665189837000"	"0"	"0.0000"	"2"	"0.0332"	"0"	"0.0000"	"0"	"0.0000"	"0"	"0.0000"	"1"	"0.0166"
"158"	"1136"	"6009"	"1.2471"	"9.751791772081123000"	"0.611097622172547400"	"3.0023"	"7.6014"	"7.5733"	"7.5548"	"15.6078"	"50.510195"	"40.637875940551870000"	"-8.640357529974070000"	"2"	"0.0333"	"1"	"0.0166"	"13"	"0.2163"	"1"	"0.0166"	"3"	"0.0499"	"1"	"0.0166"
"163"	"0"	"6005"	"1.2463"	"21.762015492136210000"	"0.710262179662736000"	"3.0075"	"8.4005"	"8.4526"	"8.5022"	"18.3958"	"56.345266"	"40.638793393450420000"	"-8.634377732420546000"	"4"	"0.0666"	"0"	"0.0000"	"13"	"0.2165"	"1"	"0.0167"	"0"	"0.0000"	"0"	"0.0000"
"285"	"0"	"5737"	"1.1906"	"4.617369624711854000"	"0.409640921879136250"	"2.9937"	"7.8093"	"7.8088"	"7.8241"	"16.2946"	"52.093828"	"40.638011587596420000"	"-8.637394495738924000"	"1"	"0.0174"	"1"	"0.0174"	"12"	"0.2092"	"2"	"0.0349"	"2"	"0.0349"	"1"	"0.0174"
